exercise,label,lm0_x,lm0_y,lm0_z,lm0_vis,lm1_x,lm1_y,lm1_z,lm1_vis,lm2_x,lm2_y,lm2_z,lm2_vis,lm3_x,lm3_y,lm3_z,lm3_vis,lm4_x,lm4_y,lm4_z,lm4_vis,lm5_x,lm5_y,lm5_z,lm5_vis,lm6_x,lm6_y,lm6_z,lm6_vis,lm7_x,lm7_y,lm7_z,lm7_vis,lm8_x,lm8_y,lm8_z,lm8_vis,lm9_x,lm9_y,lm9_z,lm9_vis,lm10_x,lm10_y,lm10_z,lm10_vis,lm11_x,lm11_y,lm11_z,lm11_vis,lm12_x,lm12_y,lm12_z,lm12_vis,lm13_x,lm13_y,lm13_z,lm13_vis,lm14_x,lm14_y,lm14_z,lm14_vis,lm15_x,lm15_y,lm15_z,lm15_vis,lm16_x,lm16_y,lm16_z,lm16_vis,lm17_x,lm17_y,lm17_z,lm17_vis,lm18_x,lm18_y,lm18_z,lm18_vis,lm19_x,lm19_y,lm19_z,lm19_vis,lm20_x,lm20_y,lm20_z,lm20_vis,lm21_x,lm21_y,lm21_z,lm21_vis,lm22_x,lm22_y,lm22_z,lm22_vis,lm23_x,lm23_y,lm23_z,lm23_vis,lm24_x,lm24_y,lm24_z,lm24_vis,lm25_x,lm25_y,lm25_z,lm25_vis,lm26_x,lm26_y,lm26_z,lm26_vis,lm27_x,lm27_y,lm27_z,lm27_vis,lm28_x,lm28_y,lm28_z,lm28_vis,lm29_x,lm29_y,lm29_z,lm29_vis,lm30_x,lm30_y,lm30_z,lm30_vis,lm31_x,lm31_y,lm31_z,lm31_vis,lm32_x,lm32_y,lm32_z,lm32_vis
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.2649611234664917
Squat,down,192.83270263671875,479.9671325683594,0.0,0.6817448139190674
Squat,down,0.0,0.0,0.0,0.0008336686296388507
Squat,down,0.0,0.0,0.0,0.004062685649842024
Squat,down,0.0,0.0,0.0,0.002590094693005085
Squat,down,0.0,0.0,0.0,0.009908022359013557
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.000527001975569874
Squat,down,0.0,0.0,0.0,0.0008551075006835163
Squat,down,0.0,0.0,0.0,0.000887823523953557
Squat,down,0.0,0.0,0.0,0.0015029566129669547
Squat,down,0.0,0.0,0.0,0.0024691137950867414
Squat,down,0.0,0.0,0.0,0.004067428410053253
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.42244020104408264
Squat,down,201.60035705566406,479.8399658203125,0.0,0.7443130612373352
Squat,down,0.0,0.0,0.0,0.0022224446292966604
Squat,down,0.0,0.0,0.0,0.007334847003221512
Squat,down,0.0,0.0,0.0,0.006999323144555092
Squat,down,0.0,0.0,0.0,0.020707223564386368
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0007771082455292344
Squat,down,0.0,0.0,0.0,0.0010654706275090575
Squat,down,0.0,0.0,0.0,0.0010504433885216713
Squat,down,0.0,0.0,0.0,0.0014774455921724439
Squat,down,0.0,0.0,0.0,0.0022917913738638163
Squat,down,0.0,0.0,0.0,0.003193928161635995
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.40322092175483704
Squat,down,225.15609741210938,473.072509765625,0.0,0.8005144596099854
Squat,down,0.0,0.0,0.0,0.0019926954992115498
Squat,down,0.0,0.0,0.0,0.011102667078375816
Squat,down,0.0,0.0,0.0,0.006689130328595638
Squat,down,0.0,0.0,0.0,0.02486930415034294
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0010314362589269876
Squat,down,0.0,0.0,0.0,0.0017475687200203538
Squat,down,0.0,0.0,0.0,0.0011871109018102288
Squat,down,0.0,0.0,0.0,0.002005991991609335
Squat,down,0.0,0.0,0.0,0.002376021584495902
Squat,down,0.0,0.0,0.0,0.0036879300605505705
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.3966306746006012
Squat,down,197.75274658203125,475.0732116699219,0.0,0.8175696730613708
Squat,down,0.0,0.0,0.0,0.0013842323096469045
Squat,down,0.0,0.0,0.0,0.008341144770383835
Squat,down,0.0,0.0,0.0,0.003832780523225665
Squat,down,0.0,0.0,0.0,0.017262496054172516
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0008979616686701775
Squat,down,0.0,0.0,0.0,0.0015933789545670152
Squat,down,0.0,0.0,0.0,0.0009737719665281475
Squat,down,0.0,0.0,0.0,0.0017286398215219378
Squat,down,0.0,0.0,0.0,0.0019733873195946217
Squat,down,0.0,0.0,0.0,0.0032081857789307833
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.3535989224910736
Squat,down,192.918212890625,474.9621276855469,0.0,0.7841678857803345
Squat,down,0.0,0.0,0.0,0.0010272366926074028
Squat,down,0.0,0.0,0.0,0.006367988884449005
Squat,down,0.0,0.0,0.0,0.0029737697914242744
Squat,down,0.0,0.0,0.0,0.013985183089971542
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0006478793802671134
Squat,down,0.0,0.0,0.0,0.0011922777630388737
Squat,down,0.0,0.0,0.0,0.0008275084546767175
Squat,down,0.0,0.0,0.0,0.001495836186222732
Squat,down,0.0,0.0,0.0,0.0018785292049869895
Squat,down,0.0,0.0,0.0,0.0030787019059062004
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.3576078414916992
Squat,down,183.95652770996094,479.324951171875,0.0,0.7140209078788757
Squat,down,0.0,0.0,0.0,0.001328199403360486
Squat,down,0.0,0.0,0.0,0.004680693615227938
Squat,down,0.0,0.0,0.0,0.00385071849450469
Squat,down,0.0,0.0,0.0,0.012270137667655945
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0007065341342240572
Squat,down,0.0,0.0,0.0,0.0010216262890025973
Squat,down,0.0,0.0,0.0,0.0010188653832301497
Squat,down,0.0,0.0,0.0,0.0014798047486692667
Squat,down,0.0,0.0,0.0,0.002431251807138324
Squat,down,0.0,0.0,0.0,0.003447640221565962
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.43038952350616455
Squat,down,192.23580932617188,473.24847412109375,0.0,0.7323921322822571
Squat,down,0.0,0.0,0.0,0.0018563317134976387
Squat,down,0.0,0.0,0.0,0.005508179310709238
Squat,down,0.0,0.0,0.0,0.005431134719401598
Squat,down,0.0,0.0,0.0,0.013526637107133865
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.000764806813094765
Squat,down,0.0,0.0,0.0,0.0010277325054630637
Squat,down,0.0,0.0,0.0,0.0010930080898106098
Squat,down,0.0,0.0,0.0,0.0015089298831298947
Squat,down,0.0,0.0,0.0,0.0023754474241286516
Squat,down,0.0,0.0,0.0,0.0032379264011979103
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.2987375557422638
Squat,down,170.37879943847656,472.4012451171875,0.0,0.6912197470664978
Squat,down,0.0,0.0,0.0,0.0017521714325994253
Squat,down,0.0,0.0,0.0,0.005731496494263411
Squat,down,0.0,0.0,0.0,0.007791631855070591
Squat,down,0.0,0.0,0.0,0.021348416805267334
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.000571715529076755
Squat,down,0.0,0.0,0.0,0.0008256082655861974
Squat,down,0.0,0.0,0.0,0.0007830353570170701
Squat,down,0.0,0.0,0.0,0.0011653678957372904
Squat,down,0.0,0.0,0.0,0.0014874464832246304
Squat,down,0.0,0.0,0.0,0.002266604918986559
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.27268844842910767
Squat,down,176.83900451660156,474.21185302734375,0.0,0.6701163649559021
Squat,down,0.0,0.0,0.0,0.0009026869665831327
Squat,down,0.0,0.0,0.0,0.003652335610240698
Squat,down,0.0,0.0,0.0,0.003253619885072112
Squat,down,0.0,0.0,0.0,0.01104687713086605
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0004083293315488845
Squat,down,0.0,0.0,0.0,0.0006179646588861942
Squat,down,0.0,0.0,0.0,0.0006881901645101607
Squat,down,0.0,0.0,0.0,0.0010880236513912678
Squat,down,0.0,0.0,0.0,0.0017715075518935919
Squat,down,0.0,0.0,0.0,0.002798320259898901
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.27510732412338257
Squat,down,187.02557373046875,478.9708557128906,0.0,0.6487047672271729
Squat,down,0.0,0.0,0.0,0.0009302234975621104
Squat,down,0.0,0.0,0.0,0.003299974836409092
Squat,down,0.0,0.0,0.0,0.0028390181250870228
Squat,down,0.0,0.0,0.0,0.009124714881181717
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0005046191508881748
Squat,down,0.0,0.0,0.0,0.0007354911649599671
Squat,down,0.0,0.0,0.0,0.0010119827929884195
Squat,down,0.0,0.0,0.0,0.0015068185748532414
Squat,down,0.0,0.0,0.0,0.0029380330815911293
Squat,down,0.0,0.0,0.0,0.004356374032795429
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.3151529133319855
Squat,down,188.09896850585938,477.89447021484375,0.0,0.7156813144683838
Squat,down,0.0,0.0,0.0,0.0009963726624846458
Squat,down,0.0,0.0,0.0,0.004520719405263662
Squat,down,0.0,0.0,0.0,0.0030605930369347334
Squat,down,0.0,0.0,0.0,0.0113133005797863
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0006148527027107775
Squat,down,0.0,0.0,0.0,0.000988280982710421
Squat,down,0.0,0.0,0.0,0.0010249711340293288
Squat,down,0.0,0.0,0.0,0.0016767283668741584
Squat,down,0.0,0.0,0.0,0.0026160008274018764
Squat,down,0.0,0.0,0.0,0.004126898944377899
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.36613792181015015
Squat,down,201.0404815673828,467.908935546875,0.0,0.745930016040802
Squat,down,0.0,0.0,0.0,0.0014069584431126714
Squat,down,0.0,0.0,0.0,0.010790755040943623
Squat,down,0.0,0.0,0.0,0.012075592763721943
Squat,down,0.0,0.0,0.0,0.026229675859212875
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.000257257983321324
Squat,down,0.0,0.0,0.0,0.0006366096786223352
Squat,down,0.0,0.0,0.0,0.000593954639043659
Squat,down,0.0,0.0,0.0,0.0013045358937233686
Squat,down,0.0,0.0,0.0,0.0013531399890780449
Squat,down,0.0,0.0,0.0,0.0024623556528240442
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.21503499150276184
Squat,down,207.37948608398438,475.12652587890625,0.0,0.5388755798339844
Squat,down,0.0,0.0,0.0,0.0015379845863208175
Squat,down,0.0,0.0,0.0,0.01323190238326788
Squat,down,0.0,0.0,0.0,0.02992708794772625
Squat,down,0.0,0.0,0.0,0.04803251102566719
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0003029604267794639
Squat,down,0.0,0.0,0.0,0.0008290328551083803
Squat,down,0.0,0.0,0.0,0.0006824014126323164
Squat,down,0.0,0.0,0.0,0.0017442518146708608
Squat,down,0.0,0.0,0.0,0.0011386696714907885
Squat,down,0.0,0.0,0.0,0.002403199439868331
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.16116030514240265
Squat,down,0.0,0.0,0.0,0.4386537969112396
Squat,down,0.0,0.0,0.0,0.001123197958804667
Squat,down,0.0,0.0,0.0,0.008974683471024036
Squat,down,0.0,0.0,0.0,0.02204127609729767
Squat,down,0.0,0.0,0.0,0.03332127630710602
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.00025893276324495673
Squat,down,0.0,0.0,0.0,0.0007074413588270545
Squat,down,0.0,0.0,0.0,0.0007111253216862679
Squat,down,0.0,0.0,0.0,0.001775546232238412
Squat,down,0.0,0.0,0.0,0.0013891251292079687
Squat,down,0.0,0.0,0.0,0.0029503058176487684
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.1892980933189392
Squat,down,0.0,0.0,0.0,0.4650329351425171
Squat,down,0.0,0.0,0.0,0.0013731694780290127
Squat,down,0.0,0.0,0.0,0.007828067988157272
Squat,down,0.0,0.0,0.0,0.02208753675222397
Squat,down,0.0,0.0,0.0,0.027876490727066994
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.00025874594575725496
Squat,down,0.0,0.0,0.0,0.0006243560346774757
Squat,down,0.0,0.0,0.0,0.0006915942067280412
Squat,down,0.0,0.0,0.0,0.0014558578841388226
Squat,down,0.0,0.0,0.0,0.001457850681617856
Squat,down,0.0,0.0,0.0,0.002693497808650136
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.3337930142879486
Squat,down,188.232666015625,480.0,0.0,0.7222068309783936
Squat,down,0.0,0.0,0.0,0.001139827654697001
Squat,down,0.0,0.0,0.0,0.005049135535955429
Squat,down,0.0,0.0,0.0,0.0034452967811375856
Squat,down,0.0,0.0,0.0,0.01339555811136961
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0007315347320400178
Squat,down,0.0,0.0,0.0,0.0011359049240127206
Squat,down,0.0,0.0,0.0,0.0009883190505206585
Squat,down,0.0,0.0,0.0,0.001587895443663001
Squat,down,0.0,0.0,0.0,0.0023272221442312002
Squat,down,0.0,0.0,0.0,0.003582167671993375
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.0
Squat,down,0.0,0.0,0.0,0.3386225700378418
Squat,down,167.67645263671875,472.57977294921875,0.0,0.6077684760093689
Squat,down,0.0,0.0,0.0,0.002191666979342699
Squat,down,0.0,0.0,0.0,0.003593378933146596
Squat,down,0.0,0.0,0.0,0.006671158596873283
Squat,down,0.0,0.0,0.0,0.013680363073945045
Squat,down,0.0,0.0,0.0,0.0
